This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.1.12)  15 APR 2026 20:32
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./BaoCao_DangKyTinChi_v2.tex
(BaoCao_DangKyTinChi_v2.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Encoding Info:    Ignoring declaration for text command \textonequarter (
encoding ?) on input line 49.
LaTeX Encoding Info:    Ignoring declaration for text command \textthreequarter
s (encoding ?) on input line 50.
LaTeX Encoding Info:    Ignoring declaration for text command \textcent (encodi
ng ?) on input line 51.
LaTeX Encoding Info:    Ignoring declaration for text command \textyen (encodin
g ?) on input line 53.
LaTeX Encoding Info:    Ignoring declaration for text command \textcurrency (en
coding ?) on input line 55.
LaTeX Encoding Info:    Ignoring declaration for text command \textbrokenbar (e
ncoding ?) on input line 57.
)
[19]
\openout6 = `BaoCao_DangKyTinChi_v2.listing'.

 (C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\latin1.def
File: latin1.def 2024/02/08 v1.3d Input encoding file
LaTeX Encoding Info:    Ignoring declaration for text command \textdegree (enco
ding ?) on input line 47.
LaTeX Encoding Info:    Ignoring declaration for text command \textonehalf (enc
oding ?) on input line 48.
LaTeX Encoding Info:    Ignoring declaration for text command \textonequarter (
encoding ?) on input line 49.
LaTeX Encoding Info:    Ignoring declaration for text command \textthreequarter
s (encoding ?) on input line 50.
LaTeX Encoding Info:    Ignoring declaration for text command \textcent (encodi
ng ?) on input line 51.
LaTeX Encoding Info:    Ignoring declaration for text command \textyen (encodin
g ?) on input line 53.
LaTeX Encoding Info:    Ignoring declaration for text command \textcurrency (en
coding ?) on input line 55.
LaTeX Encoding Info:    Ignoring declaration for text command \textbrokenbar (e
ncoding ?) on input line 57.
)
[20]
\openout6 = `BaoCao_DangKyTinChi_v2.listing'.

 (C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\latin1.def
File: latin1.def 2024/02/08 v1.3d Input encoding file
LaTeX Encoding Info:    Ignoring declaration for text command \textdegree (enco
ding ?) on input line 47.
LaTeX Encoding Info:    Ignoring declaration for text command \textonehalf (enc
oding ?) on input line 48.
LaTeX Encoding Info:    Ignoring declaration for text command \textonequarter (
encoding ?) on input line 49.
LaTeX Encoding Info:    Ignoring declaration for text command \textthreequarter
s (encoding ?) on input line 50.
LaTeX Encoding Info:    Ignoring declaration for text command \textcent (encodi
ng ?) on input line 51.
LaTeX Encoding Info:    Ignoring declaration for text command \textyen (encodin
g ?) on input line 53.
LaTeX Encoding Info:    Ignoring declaration for text command \textcurrency (en
coding ?) on input line 55.
LaTeX Encoding Info:    Ignoring declaration for text command \textbrokenbar (e
ncoding ?) on input line 57.
)
[21]
\openout6 = `BaoCao_DangKyTinChi_v2.listing'.

 (C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\latin1.def
File: latin1.def 2024/02/08 v1.3d Input encoding file
LaTeX Encoding Info:    Ignoring declaration for text command \textdegree (enco
ding ?) on input line 47.
LaTeX Encoding Info:    Ignoring declaration for text command \textonehalf (enc
oding ?) on input line 48.
LaTeX Encoding Info:    Ignoring declaration for text command \textonequarter (
encoding ?) on input line 49.
LaTeX Encoding Info:    Ignoring declaration for text command \textthreequarter
s (encoding ?) on input line 50.
LaTeX Encoding Info:    Ignoring declaration for text command \textcent (encodi
ng ?) on input line 51.
LaTeX Encoding Info:    Ignoring declaration for text command \textyen (encodin
g ?) on input line 53.
LaTeX Encoding Info:    Ignoring declaration for text command \textcurrency (en
coding ?) on input line 55.
LaTeX Encoding Info:    Ignoring declaration for text command \textbrokenbar (e
ncoding ?) on input line 57.
)
[22]
\openout6 = `BaoCao_DangKyTinChi_v2.listing'.

 (C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\latin1.def
File: latin1.def 2024/02/08 v1.3d Input encoding file
LaTeX Encoding Info:    Ignoring declaration for text command \textdegree (enco
ding ?) on input line 47.
LaTeX Encoding Info:    Ignoring declaration for text command \textonehalf (enc
oding ?) on input line 48.
LaTeX Encoding Info:    Ignoring declaration for text command \textonequarter (
encoding ?) on input line 49.
LaTeX Encoding Info:    Ignoring declaration for text command \textthreequarter
s (encoding ?) on input line 50.
LaTeX Encoding Info:    Ignoring declaration for text command \textcent (encodi
ng ?) on input line 51.
LaTeX Encoding Info:    Ignoring declaration for text command \textyen (encodin
g ?) on input line 53.
LaTeX Encoding Info:    Ignoring declaration for text command \textcurrency (en
coding ?) on input line 55.
LaTeX Encoding Info:    Ignoring declaration for text command \textbrokenbar (e
ncoding ?) on input line 57.
)
[23]
\openout6 = `BaoCao_DangKyTinChi_v2.listing'.

 (C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\latin1.def
File: latin1.def 2024/02/08 v1.3d Input encoding file
LaTeX Encoding Info:    Ignoring declaration for text command \textdegree (enco
ding ?) on input line 47.
LaTeX Encoding Info:    Ignoring declaration for text command \textonehalf (enc
oding ?) on input line 48.
LaTeX Encoding Info:    Ignoring declaration for text command \textonequarter (
encoding ?) on input line 49.
LaTeX Encoding Info:    Ignoring declaration for text command \textthreequarter
s (encoding ?) on input line 50.
LaTeX Encoding Info:    Ignoring declaration for text command \textcent (encodi
ng ?) on input line 51.
LaTeX Encoding Info:    Ignoring declaration for text command \textyen (encodin
g ?) on input line 53.
LaTeX Encoding Info:    Ignoring declaration for text command \textcurrency (en
coding ?) on input line 55.
LaTeX Encoding Info:    Ignoring declaration for text command \textbrokenbar (e
ncoding ?) on input line 57.
)
\openout6 = `BaoCao_DangKyTinChi_v2.listing'.


(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\latin1.def
File: latin1.def 2024/02/08 v1.3d Input encoding file
LaTeX Encoding Info:    Ignoring declaration for text command \textdegree (enco
ding ?) on input line 47.
LaTeX Encoding Info:    Ignoring declaration for text command \textonehalf (enc
oding ?) on input line 48.
LaTeX Encoding Info:    Ignoring declaration for text command \textonequarter (
encoding ?) on input line 49.
LaTeX Encoding Info:    Ignoring declaration for text command \textthreequarter
s (encoding ?) on input line 50.
LaTeX Encoding Info:    Ignoring declaration for text command \textcent (encodi
ng ?) on input line 51.
LaTeX Encoding Info:    Ignoring declaration for text command \textyen (encodin
g ?) on input line 53.
LaTeX Encoding Info:    Ignoring declaration for text command \textcurrency (en
coding ?) on input line 55.
LaTeX Encoding Info:    Ignoring declaration for text command \textbrokenbar (e
ncoding ?) on input line 57.
)
[24]
\openout6 = `BaoCao_DangKyTinChi_v2.listing'.

 (C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\latin1.def
File: latin1.def 2024/02/08 v1.3d Input encoding file
LaTeX Encoding Info:    Ignoring declaration for text command \textdegree (enco
ding ?) on input line 47.
LaTeX Encoding Info:    Ignoring declaration for text command \textonehalf (enc
oding ?) on input line 48.
LaTeX Encoding Info:    Ignoring declaration for text command \textonequarter (
encoding ?) on input line 49.
LaTeX Encoding Info:    Ignoring declaration for text command \textthreequarter
s (encoding ?) on input line 50.
LaTeX Encoding Info:    Ignoring declaration for text command \textcent (encodi
ng ?) on input line 51.
LaTeX Encoding Info:    Ignoring declaration for text command \textyen (encodin
g ?) on input line 53.
LaTeX Encoding Info:    Ignoring declaration for text command \textcurrency (en
coding ?) on input line 55.
LaTeX Encoding Info:    Ignoring declaration for text command \textbrokenbar (e
ncoding ?) on input line 57.
)
\openout6 = `BaoCao_DangKyTinChi_v2.listing'.


(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\latin1.def
File: latin1.def 2024/02/08 v1.3d Input encoding file
LaTeX Encoding Info:    Ignoring declaration for text command \textdegree (enco
ding ?) on input line 47.
LaTeX Encoding Info:    Ignoring declaration for text command \textonehalf (enc
oding ?) on input line 48.
LaTeX Encoding Info:    Ignoring declaration for text command \textonequarter (
encoding ?) on input line 49.
LaTeX Encoding Info:    Ignoring declaration for text command \textthreequarter
s (encoding ?) on input line 50.
LaTeX Encoding Info:    Ignoring declaration for text command \textcent (encodi
ng ?) on input line 51.
LaTeX Encoding Info:    Ignoring declaration for text command \textyen (encodin
g ?) on input line 53.
LaTeX Encoding Info:    Ignoring declaration for text command \textcurrency (en
coding ?) on input line 55.
LaTeX Encoding Info:    Ignoring declaration for text command \textbrokenbar (e
ncoding ?) on input line 57.
)
[25]
\openout6 = `BaoCao_DangKyTinChi_v2.listing'.

 (C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\latin1.def
File: latin1.def 2024/02/08 v1.3d Input encoding file
LaTeX Encoding Info:    Ignoring declaration for text command \textdegree (enco
ding ?) on input line 47.
LaTeX Encoding Info:    Ignoring declaration for text command \textonehalf (enc
oding ?) on input line 48.
LaTeX Encoding Info:    Ignoring declaration for text command \textonequarter (
encoding ?) on input line 49.
LaTeX Encoding Info:    Ignoring declaration for text command \textthreequarter
s (encoding ?) on input line 50.
LaTeX Encoding Info:    Ignoring declaration for text command \textcent (encodi
ng ?) on input line 51.
LaTeX Encoding Info:    Ignoring declaration for text command \textyen (encodin
g ?) on input line 53.
LaTeX Encoding Info:    Ignoring declaration for text command \textcurrency (en
coding ?) on input line 55.
LaTeX Encoding Info:    Ignoring declaration for text command \textbrokenbar (e
ncoding ?) on input line 57.
)
\openout6 = `BaoCao_DangKyTinChi_v2.listing'.


(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\latin1.def
File: latin1.def 2024/02/08 v1.3d Input encoding file
LaTeX Encoding Info:    Ignoring declaration for text command \textdegree (enco
ding ?) on input line 47.
LaTeX Encoding Info:    Ignoring declaration for text command \textonehalf (enc
oding ?) on input line 48.
LaTeX Encoding Info:    Ignoring declaration for text command \textonequarter (
encoding ?) on input line 49.
LaTeX Encoding Info:    Ignoring declaration for text command \textthreequarter
s (encoding ?) on input line 50.
LaTeX Encoding Info:    Ignoring declaration for text command \textcent (encodi
ng ?) on input line 51.
LaTeX Encoding Info:    Ignoring declaration for text command \textyen (encodin
g ?) on input line 53.
LaTeX Encoding Info:    Ignoring declaration for text command \textcurrency (en
coding ?) on input line 55.
LaTeX Encoding Info:    Ignoring declaration for text command \textbrokenbar (e
ncoding ?) on input line 57.
)
[26]
\openout6 = `BaoCao_DangKyTinChi_v2.listing'.

 (C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\latin1.def
File: latin1.def 2024/02/08 v1.3d Input encoding file
LaTeX Encoding Info:    Ignoring declaration for text command \textdegree (enco
ding ?) on input line 47.
LaTeX Encoding Info:    Ignoring declaration for text command \textonehalf (enc
oding ?) on input line 48.
LaTeX Encoding Info:    Ignoring declaration for text command \textonequarter (
encoding ?) on input line 49.
LaTeX Encoding Info:    Ignoring declaration for text command \textthreequarter
s (encoding ?) on input line 50.
LaTeX Encoding Info:    Ignoring declaration for text command \textcent (encodi
ng ?) on input line 51.
LaTeX Encoding Info:    Ignoring declaration for text command \textyen (encodin
g ?) on input line 53.
LaTeX Encoding Info:    Ignoring declaration for text command \textcurrency (en
coding ?) on input line 55.
LaTeX Encoding Info:    Ignoring declaration for text command \textbrokenbar (e
ncoding ?) on input line 57.
)
[27]
\openout6 = `BaoCao_DangKyTinChi_v2.listing'.

 (C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\latin1.def
File: latin1.def 2024/02/08 v1.3d Input encoding file
LaTeX Encoding Info:    Ignoring declaration for text command \textdegree (enco
ding ?) on input line 47.
LaTeX Encoding Info:    Ignoring declaration for text command \textonehalf (enc
oding ?) on input line 48.
LaTeX Encoding Info:    Ignoring declaration for text command \textonequarter (
encoding ?) on input line 49.
LaTeX Encoding Info:    Ignoring declaration for text command \textthreequarter
s (encoding ?) on input line 50.
LaTeX Encoding Info:    Ignoring declaration for text command \textcent (encodi
ng ?) on input line 51.
LaTeX Encoding Info:    Ignoring declaration for text command \textyen (encodin
g ?) on input line 53.
LaTeX Encoding Info:    Ignoring declaration for text command \textcurrency (en
coding ?) on input line 55.
LaTeX Encoding Info:    Ignoring declaration for text command \textbrokenbar (e
ncoding ?) on input line 57.
)
[28]
\openout6 = `BaoCao_DangKyTinChi_v2.listing'.

 (C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\latin1.def
File: latin1.def 2024/02/08 v1.3d Input encoding file
LaTeX Encoding Info:    Ignoring declaration for text command \textdegree (enco
ding ?) on input line 47.
LaTeX Encoding Info:    Ignoring declaration for text command \textonehalf (enc
oding ?) on input line 48.
LaTeX Encoding Info:    Ignoring declaration for text command \textonequarter (
encoding ?) on input line 49.
LaTeX Encoding Info:    Ignoring declaration for text command \textthreequarter
s (encoding ?) on input line 50.
LaTeX Encoding Info:    Ignoring declaration for text command \textcent (encodi
ng ?) on input line 51.
LaTeX Encoding Info:    Ignoring declaration for text command \textyen (encodin
g ?) on input line 53.
LaTeX Encoding Info:    Ignoring declaration for text command \textcurrency (en
coding ?) on input line 55.
LaTeX Encoding Info:    Ignoring declaration for text command \textbrokenbar (e
ncoding ?) on input line 57.
)
\openout6 = `BaoCao_DangKyTinChi_v2.listing'.


(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\latin1.def
File: latin1.def 2024/02/08 v1.3d Input encoding file
LaTeX Encoding Info:    Ignoring declaration for text command \textdegree (enco
ding ?) on input line 47.
LaTeX Encoding Info:    Ignoring declaration for text command \textonehalf (enc
oding ?) on input line 48.
LaTeX Encoding Info:    Ignoring declaration for text command \textonequarter (
encoding ?) on input line 49.
LaTeX Encoding Info:    Ignoring declaration for text command \textthreequarter
s (encoding ?) on input line 50.
LaTeX Encoding Info:    Ignoring declaration for text command \textcent (encodi
ng ?) on input line 51.
LaTeX Encoding Info:    Ignoring declaration for text command \textyen (encodin
g ?) on input line 53.
LaTeX Encoding Info:    Ignoring declaration for text command \textcurrency (en
coding ?) on input line 55.
LaTeX Encoding Info:    Ignoring declaration for text command \textbrokenbar (e
ncoding ?) on input line 57.
)
[29]
\openout6 = `BaoCao_DangKyTinChi_v2.listing'.

 (C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\latin1.def
File: latin1.def 2024/02/08 v1.3d Input encoding file
LaTeX Encoding Info:    Ignoring declaration for text command \textdegree (enco
ding ?) on input line 47.
LaTeX Encoding Info:    Ignoring declaration for text command \textonehalf (enc
oding ?) on input line 48.
LaTeX Encoding Info:    Ignoring declaration for text command \textonequarter (
encoding ?) on input line 49.
LaTeX Encoding Info:    Ignoring declaration for text command \textthreequarter
s (encoding ?) on input line 50.
LaTeX Encoding Info:    Ignoring declaration for text command \textcent (encodi
ng ?) on input line 51.
LaTeX Encoding Info:    Ignoring declaration for text command \textyen (encodin
g ?) on input line 53.
LaTeX Encoding Info:    Ignoring declaration for text command \textcurrency (en
coding ?) on input line 55.
LaTeX Encoding Info:    Ignoring declaration for text command \textbrokenbar (e
ncoding ?) on input line 57.
)
[30]
\openout6 = `BaoCao_DangKyTinChi_v2.listing'.

 (C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\latin1.def
File: latin1.def 2024/02/08 v1.3d Input encoding file
LaTeX Encoding Info:    Ignoring declaration for text command \textdegree (enco
ding ?) on input line 47.
LaTeX Encoding Info:    Ignoring declaration for text command \textonehalf (enc
oding ?) on input line 48.
LaTeX Encoding Info:    Ignoring declaration for text command \textonequarter (
encoding ?) on input line 49.
LaTeX Encoding Info:    Ignoring declaration for text command \textthreequarter
s (encoding ?) on input line 50.
LaTeX Encoding Info:    Ignoring declaration for text command \textcent (encodi
ng ?) on input line 51.
LaTeX Encoding Info:    Ignoring declaration for text command \textyen (encodin
g ?) on input line 53.
LaTeX Encoding Info:    Ignoring declaration for text command \textcurrency (en
coding ?) on input line 55.
LaTeX Encoding Info:    Ignoring declaration for text command \textbrokenbar (e
ncoding ?) on input line 57.
)
[31]
\openout6 = `BaoCao_DangKyTinChi_v2.listing'.

 (C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\latin1.def
File: latin1.def 2024/02/08 v1.3d Input encoding file
LaTeX Encoding Info:    Ignoring declaration for text command \textdegree (enco
ding ?) on input line 47.
LaTeX Encoding Info:    Ignoring declaration for text command \textonehalf (enc
oding ?) on input line 48.
LaTeX Encoding Info:    Ignoring declaration for text command \textonequarter (
encoding ?) on input line 49.
LaTeX Encoding Info:    Ignoring declaration for text command \textthreequarter
s (encoding ?) on input line 50.
LaTeX Encoding Info:    Ignoring declaration for text command \textcent (encodi
ng ?) on input line 51.
LaTeX Encoding Info:    Ignoring declaration for text command \textyen (encodin
g ?) on input line 53.
LaTeX Encoding Info:    Ignoring declaration for text command \textcurrency (en
coding ?) on input line 55.
LaTeX Encoding Info:    Ignoring declaration for text command \textbrokenbar (e
ncoding ?) on input line 57.
)
Overfull \hbox (11.68605pt too wide) in paragraph at lines 10--11
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []

[32]
\openout6 = `BaoCao_DangKyTinChi_v2.listing'.

 (C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\latin1.def
File: latin1.def 2024/02/08 v1.3d Input encoding file
LaTeX Encoding Info:    Ignoring declaration for text command \textdegree (enco
ding ?) on input line 47.
LaTeX Encoding Info:    Ignoring declaration for text command \textonehalf (enc
oding ?) on input line 48.
LaTeX Encoding Info:    Ignoring declaration for text command \textonequarter (
encoding ?) on input line 49.
LaTeX Encoding Info:    Ignoring declaration for text command \textthreequarter
s (encoding ?) on input line 50.
LaTeX Encoding Info:    Ignoring declaration for text command \textcent (encodi
ng ?) on input line 51.
LaTeX Encoding Info:    Ignoring declaration for text command \textyen (encodin
g ?) on input line 53.
LaTeX Encoding Info:    Ignoring declaration for text command \textcurrency (en
coding ?) on input line 55.
LaTeX Encoding Info:    Ignoring declaration for text command \textbrokenbar (e
ncoding ?) on input line 57.
)
[33]
\openout6 = `BaoCao_DangKyTinChi_v2.listing'.

 (C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\latin1.def
File: latin1.def 2024/02/08 v1.3d Input encoding file
LaTeX Encoding Info:    Ignoring declaration for text command \textdegree (enco
ding ?) on input line 47.
LaTeX Encoding Info:    Ignoring declaration for text command \textonehalf (enc
oding ?) on input line 48.
LaTeX Encoding Info:    Ignoring declaration for text command \textonequarter (
encoding ?) on input line 49.
LaTeX Encoding Info:    Ignoring declaration for text command \textthreequarter
s (encoding ?) on input line 50.
LaTeX Encoding Info:    Ignoring declaration for text command \textcent (encodi
ng ?) on input line 51.
LaTeX Encoding Info:    Ignoring declaration for text command \textyen (encodin
g ?) on input line 53.
LaTeX Encoding Info:    Ignoring declaration for text command \textcurrency (en
coding ?) on input line 55.
LaTeX Encoding Info:    Ignoring declaration for text command \textbrokenbar (e
ncoding ?) on input line 57.
)
[34]
<image/sv_1.png, id=1665, 1927.2pt x 946.53625pt>
File: image/sv_1.png Graphic file (type png)
<use image/sv_1.png>
Package pdftex.def Info: image/sv_1.png  used on input line 1812.
(pdftex.def)             Requested size: 432.48051pt x 212.3982pt.
 [35]
<image/sv2.png, id=1671, 1927.2pt x 942.52126pt>
File: image/sv2.png Graphic file (type png)
<use image/sv2.png>
Package pdftex.def Info: image/sv2.png  used on input line 1820.
(pdftex.def)             Requested size: 432.48051pt x 211.49724pt.
<image/sv3.png, id=1672, 1155.1155pt x 528.7755pt>
File: image/sv3.png Graphic file (type png)
<use image/sv3.png>
Package pdftex.def Info: image/sv3.png  used on input line 1829.
(pdftex.def)             Requested size: 432.48051pt x 197.97565pt.
 [36 <./image/sv_1.png> <./image/sv2.png>]
<image/sv4.png, id=1680, 1927.2pt x 944.52875pt>
File: image/sv4.png Graphic file (type png)
<use image/sv4.png>
Package pdftex.def Info: image/sv4.png  used on input line 1837.
(pdftex.def)             Requested size: 432.48051pt x 211.94771pt.
<image/gv2.png, id=1681, 1445.4pt x 813.0375pt>
File: image/gv2.png Graphic file (type png)
<use image/gv2.png>
Package pdftex.def Info: image/gv2.png  used on input line 1850.
(pdftex.def)             Requested size: 432.48051pt x 243.26802pt.
 [37 <./image/sv3.png> <./image/sv4.png>]
<image/gv1.png, id=1690, 1927.2pt x 942.52126pt>
File: image/gv1.png Graphic file (type png)
<use image/gv1.png>
Package pdftex.def Info: image/gv1.png  used on input line 1858.
(pdftex.def)             Requested size: 432.48051pt x 211.49724pt.
<image/ad1.png, id=1691, 1927.2pt x 940.51375pt>
File: image/ad1.png Graphic file (type png)
<use image/ad1.png>
Package pdftex.def Info: image/ad1.png  used on input line 1871.
(pdftex.def)             Requested size: 432.48051pt x 211.04677pt.
 [38 <./image/gv2.png> <./image/gv1.png>]
<image/ad2.png, id=1700, 1927.2pt x 944.52875pt>
File: image/ad2.png Graphic file (type png)
<use image/ad2.png>
Package pdftex.def Info: image/ad2.png  used on input line 1878.
(pdftex.def)             Requested size: 432.48051pt x 211.94771pt.
<image/ad3.png, id=1701, 1927.2pt x 936.49875pt>
File: image/ad3.png Graphic file (type png)
<use image/ad3.png>
Package pdftex.def Info: image/ad3.png  used on input line 1886.
(pdftex.def)             Requested size: 432.48051pt x 210.14581pt.
 [39 <./image/ad1.png> <./image/ad2.png>]
<image/ad4.png, id=1710, 1927.2pt x 936.49875pt>
File: image/ad4.png Graphic file (type png)
<use image/ad4.png>
Package pdftex.def Info: image/ad4.png  used on input line 1893.
(pdftex.def)             Requested size: 432.48051pt x 210.14581pt.
<image/ad5.png, id=1711, 1444.64719pt x 660.96938pt>
File: image/ad5.png Graphic file (type png)
<use image/ad5.png>
Package pdftex.def Info: image/ad5.png  used on input line 1901.
(pdftex.def)             Requested size: 432.48051pt x 197.86874pt.
 [40 <./image/ad3.png> <./image/ad4.png>]
<image/ad6.png, id=1719, 1927.2pt x 940.51375pt>
File: image/ad6.png Graphic file (type png)
<use image/ad6.png>
Package pdftex.def Info: image/ad6.png  used on input line 1909.
(pdftex.def)             Requested size: 432.48051pt x 211.04677pt.
 [41 <./image/ad5.png> <./image/ad6.png>] [42]
Underfull \hbox (badness 2662) in paragraph at lines 1972--1975
[]\T5/ptm/m/n/10 Microsoft. \T5/ptm/m/it/10 Transact-SQL Ref-er-ence (Database 
En-gine)\T5/ptm/m/n/10 , 2024. []$\T5/pcr/m/n/10 https : / / docs . microsoft .
 com /
 []

[43] 
enddocument/afterlastpage (AED): lastpage setting LastPage.
(BaoCao_DangKyTinChi_v2.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********
Package rerunfilecheck Info: File `BaoCao_DangKyTinChi_v2.out' has not changed.

(rerunfilecheck)             Checksum: 8E5FC96AD2368BDDF11D104E0BC36B99;19501.
 ) 
Here is how much of TeX's memory you used:
 31872 strings out of 467871
 610589 string characters out of 5418376
 1722989 words of memory out of 5000000
 58997 multiletter control sequences out of 15000+600000
 688968 words of font info for 97 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 98i,17n,108p,667b,2382s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/Quang/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/
cmmi10.pfb><C:/Users/Quang/AppData/Local/Programs/MiKTeX/fonts/type1/public/ams
fonts/cm/cmr10.pfb><C:/Users/Quang/AppData/Local/Programs/MiKTeX/fonts/type1/pu
blic/amsfonts/cm/cmsy10.pfb><C:/Users/Quang/AppData/Local/Programs/MiKTeX/fonts
/type1/public/amsfonts/symbols/msam10.pfb><C:/Users/Quang/AppData/Local/Program
s/MiKTeX/fonts/type1/vntex/urwvn/ucrb8v.pfb><C:/Users/Quang/AppData/Local/Progr
ams/MiKTeX/fonts/type1/vntex/urwvn/ucrr8v.pfb><C:/Users/Quang/AppData/Local/Pro
grams/MiKTeX/fonts/type1/vntex/urwvn/ucrro8v.pfb><C:/Users/Quang/AppData/Local/
Programs/MiKTeX/fonts/type1/vntex/urwvn/utmb8v.pfb><C:/Users/Quang/AppData/Loca
l/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmbi8v.pfb><C:/Users/Quang/AppData/L
ocal/Programs/MiKTeX/fonts/type1/urw/times/utmr8a.pfb><C:/Users/Quang/AppData/L
ocal/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmr8v.pfb><C:/Users/Quang/AppData
/Local/Programs/MiKTeX/fonts/type1/urw/times/utmri8a.pfb><C:/Users/Quang/AppDat
a/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on BaoCao_DangKyTinChi_v2.pdf (47 pages, 3880562 bytes).
PDF statistics:
 2035 PDF objects out of 2073 (max. 8388607)
 1150 named destinations out of 1200 (max. 500000)
 746 words of extra memory for PDF output out of 10000 (max. 10000000)

